180	114.96	3	1.30	38.32	414.79	4.15%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
155	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
154	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
147	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
146	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
140	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
136	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
131	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
127	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
124	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
121	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
107	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
105	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
94	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
88	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
86	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
70	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
56	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
39	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
26	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
11	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
5	9.80	7	1.01	1.40	675.22	6.65%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
173	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
171	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
153	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
117	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
115	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
104	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
98	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
69	0.00	0	0.00	0.00	0.00	0.00%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
179	-88.75	4	0.82	-22.19	600.19	5.94%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
